=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
  canonical diff: effects mismatch for entity (pcgen.lst, Bogie): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Does Not Age|Fey Blood|Fey Racial - Bogie","value":null},{"kind":"AUTO","target":"LANG|Fae|Fey|Shadow","value":null},{"kind":"BONUS","target":"CASTERLEVEL|Bogie","value":"TL"},{"kind":"BONUS","target":"DC|CLASS.Bogie","value":"CHA"},{"kind":"BONUS","target":"STAT|CHA","value":"-1"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|INT","value":"1"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"VAR|RacialTraitsECL","value":"(TL+9)/8|PRELEVEL:MIN=3"},{"kind":"DEFINE","target":"RacialTraitsECL","value":"0"},{"kind":"LANGBONUS","target":"Common,Goblin,Orc","value":null},{"kind":"MOVE","target":"Walk,20","value":null},{"kind":"SPELLS","target":"Innate|TIMES=1|CASTERLEVEL=max(TL,1)|Charm Person,11+CHA","value":null},{"kind":"SPELLS","target":"Innate|TIMES=3|CASTERLEVEL=max(TL,1)|Good Luck|Invisibility,12+CHA","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Bogie Racial Traits","value":null},{"kind":"VISION","target":"Darkvision (90')","value":null}] after=[{"kind":"AUTO","target":"LANG|Fae|Fey|Shadow","value":null},{"kind":"BONUS","target":"CASTERLEVEL|Bogie","value":"TL"},{"kind":"BONUS","target":"DC|CLASS.Bogie","value":"CHA"},{"kind":"BONUS","target":"STAT|CHA","value":"-1"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|INT","value":"1"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"VAR|RacialTraitsECL","value":"(TL+9)/8|PRELEVEL:MIN=3"},{"kind":"DEFINE","target":"RacialTraitsECL","value":"0"},{"kind":"LANGBONUS","target":"Common,Goblin,Orc","value":null},{"kind":"MOVE","target":"Walk,20","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"TEMPLATE","target":"Bogie Racial Traits","value":null},{"kind":"VISION","target":"Darkvision (90')","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_classes.lst
  semantic diff: semantic entity count changed: 159 -> 129
  canonical diff: entity count changed: 159 -> 129
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_equipment.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Scurry's Dampending Mushroom Armor.MOD): before=[{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=Armor"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_templates_focus.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Fey Creature): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Immune to Enchantment spells","value":null},{"kind":"VISION","target":"Darkvision","value":null}] after=[{"kind":"VISION","target":"Darkvision","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_weap_ammo_specific.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equipmod.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Auran): before=[{"kind":"SPELLS","target":"Auran Armor|TIMES=1|CASTERLEVEL=10|Gaseous Form","value":null},{"kind":"SPELLS","target":"Auran Armor|TIMES=3|CASTERLEVEL=10|Levitate","value":null},{"kind":"SPELLS","target":"Auran Armor|TIMES=ATWILL|CASTERLEVEL=10|Feather Fall","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_wondrous.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Cloak of the Wolf): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Scent|PREMULT:1,[PRECLASS:1,Druid=1,Ranger=1],[PRESKILL:1,Wilderness Lore=4]","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=Natural"},{"kind":"BONUS","target":"VISION|Low-light","value":"0|PREMULT:1,[PRECLASS:1,Druid=1,Ranger=1],[PRESKILL:1,Wilderness Lore=4]"}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=Natural"},{"kind":"BONUS","target":"VISION|Low-light","value":"0|PREMULT:1,[PRECLASS:1,Druid=1,Ranger=1],[PRESKILL:1,Wilderness Lore=4]"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_rodstaffwand.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Rod (Air)): before=[{"kind":"BONUS","target":"DC|DOMAIN.Air","value":"2"},{"kind":"BONUS","target":"VAR|TurnCheck","value":"2|TYPE=Enhancement"},{"kind":"SPELLS","target":"Air Rod|TIMES=1|CASTERLEVEL=11|Gaseous Form","value":null}] after=[{"kind":"BONUS","target":"DC|DOMAIN.Air","value":"2"},{"kind":"BONUS","target":"VAR|TurnCheck","value":"2|TYPE=Enhancement"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_armorshield.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Bardic Cloak): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Resistance To Fire","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=Armor"},{"kind":"BONUS","target":"VAR|FireResistanceBonus","value":"2"}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=Armor"},{"kind":"BONUS","target":"VAR|FireResistanceBonus","value":"2"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_weap_melee.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_weap_melee_specific.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Dagger of Souls): before=[{"kind":"SPELLS","target":"Dagger of Souls|TIMES=1|CASTERLEVEL=15|Trap the Soul,22","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_race_kit.lst
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.lst, Amulet Servitor (Greater Killer)): before=[{"expression":"1,%","kind":"!PRERACE"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_weap_ranged_specific.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_race.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Amulet Servitor (Greater Killer)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Activation Attack|Constrict|HASTE~KAS|Improved Grab|Poison|Soul Bind","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"18|TYPE=NaturalArmor.REPLACE"},{"kind":"BONUS","target":"STAT|CHA","value":"-9"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|STR","value":"12"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"INT"},{"kind":"MOVE","target":"Walk,40","value":null},{"kind":"NATURALATTACKS","target":"Claw,Weapon.Natural.Melee.Piercing.Slashing,*4,1d10|Gore,Weapon.Natural.Melee.Piercing,*1,1d12","value":null},{"kind":"TEMPLATE","target":"Construct","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"18|TYPE=NaturalArmor.REPLACE"},{"kind":"BONUS","target":"STAT|CHA","value":"-9"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|STR","value":"12"},{"kind":"DEFINESTAT","target":"NONSTAT","value":"INT"},{"kind":"MOVE","target":"Walk,40","value":null},{"kind":"NATURALATTACKS","target":"Claw,Weapon.Natural.Melee.Piercing.Slashing,*4,1d10|Gore,Weapon.Natural.Melee.Piercing,*1,1d12","value":null},{"kind":"TEMPLATE","target":"Construct","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_armorshield_specific.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Armor of the Bull): before=[{"kind":"SPELLS","target":"Armor of the Bull|TIMES=1|CASTERLEVEL=6|Bull's Strength","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/arms_and_armor/arms_equip_weap_ranged.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/efaeries_web/efaeries_kits.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Alertness) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/efaeries_web/efaeries_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/efaeries_web/efaeries_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/efaeries_web/efaeries_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Dragon (Faerie Adult)): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Alertness|Dodge|Improved Initiative","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Faerie Dragon Breath Weapon|Faerie Dragon Natural Invisibility|Faerie Dragon Telepathy","value":null},{"kind":"AUTO","target":"LANG|Draconic|Common|Sylvan","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"6|TYPE=NaturalArmor"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"5|TYPE=Base.REPLACE"},{"kind":"BONUS","target":"HP|CURRENTMAX","value":"2"},{"kind":"BONUS","target":"SAVE|BASE.Fortitude","value":"6"},{"kind":"BONUS","target":"SAVE|BASE.Reflex","value":"5"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"6"},{"kind":"BONUS","target":"STAT|CHA","value":"2"},{"kind":"BONUS","target":"STAT|CON","value":"2"},{"kind":"BONUS","target":"STAT|DEX","value":"6"},{"kind":"BONUS","target":"STAT|INT","value":"2"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"BONUS","target":"VAR|BreathWeaponDC","value":"18"},{"kind":"LANGBONUS","target":"ALL","value":null},{"kind":"MOVE","target":"Walk,15,Fly,60","value":null},{"kind":"NATURALATTACKS","target":"Bite,Weapon.Natural.Melee.Bludgeoning.Piercing.Slashing,*1,1d4|Claw,Weapon.Natural.Melee.Piercing.Slashing,*2,1d3","value":null},{"kind":"SR","target":"18","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Darkvision (60')|Low-Light Vision","value":null}] after=[{"kind":"AUTO","target":"LANG|Draconic|Common|Sylvan","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"6|TYPE=NaturalArmor"},{"kind":"BONUS","target":"COMBAT|BASEAB","value":"5|TYPE=Base.REPLACE"},{"kind":"BONUS","target":"HP|CURRENTMAX","value":"2"},{"kind":"BONUS","target":"SAVE|BASE.Fortitude","value":"6"},{"kind":"BONUS","target":"SAVE|BASE.Reflex","value":"5"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"6"},{"kind":"BONUS","target":"STAT|CHA","value":"2"},{"kind":"BONUS","target":"STAT|CON","value":"2"},{"kind":"BONUS","target":"STAT|DEX","value":"6"},{"kind":"BONUS","target":"STAT|INT","value":"2"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"BONUS","target":"VAR|BreathWeaponDC","value":"18"},{"kind":"LANGBONUS","target":"ALL","value":null},{"kind":"MOVE","target":"Walk,15,Fly,60","value":null},{"kind":"NATURALATTACKS","target":"Bite,Weapon.Natural.Melee.Bludgeoning.Piercing.Slashing,*1,1d4|Claw,Weapon.Natural.Melee.Piercing.Slashing,*2,1d3","value":null},{"kind":"SR","target":"18","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Darkvision (60')|Low-Light Vision","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/efaeries_web/efaeries.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/atlas_games/penumbra/backdrops/backdropsraces.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Horse (Light Noble/Kuzyaka)): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Iron Will","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"3|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"2"},{"kind":"BONUS","target":"STAT|CON","value":"15|"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|INT","value":"-6"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"MOVE","target":"Walk,60","value":null},{"kind":"NATURALATTACKS","target":"Hooves,Weapon.Natural.Melee.Bludgeoning,*1,1d4","value":null},{"kind":"VISION","target":"Low-Light Vision","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"3|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"2"},{"kind":"BONUS","target":"STAT|CON","value":"15|"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|INT","value":"-6"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"MOVE","target":"Walk,60","value":null},{"kind":"NATURALATTACKS","target":"Hooves,Weapon.Natural.Melee.Bludgeoning,*1,1d4","value":null},{"kind":"VISION","target":"Low-Light Vision","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/atlas_games/penumbra/backdrops/backdropskits_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.lst, Horse (Light Noble/Kuzyaka)): before=[{"expression":"1,%","kind":"!PRERACE"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/atlas_games/penumbra/touched_by_the_gods/touchedgodsclasses.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/atlas_games/penumbra/touched_by_the_gods/touchedgods.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/atlas_games/penumbra/touched_by_the_gods/touchedgodsfeats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/atlas_games/penumbra/touched_by_the_gods/touchedgodsskills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscapeskills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscapefeats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Infrared Vision): before=[{"kind":"VISION","target":"Infrared (60')","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/c_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscapeequipweapranged.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscapeequipweapmelee.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscape.pcc
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.pcc, @/3e/fantasy_flight_games/dragonstar/starfarers_handbook/starfarershb_feats.lst|(INCLUDE:CATEGORY=FEAT,Born Spacer,Hacker,High-G Tolerance,Gunner's Eye,Low-G Tolerance,Remote Operation,Space Jockey,Zero-G Tolerance)) -> (pcgen.pcc, @/3e/fantasy_flight_games/dragonstar/starfarers_handbook/starfarershb_feats.lst)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscapeclassfeats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscaperaces.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Android): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Ambidexterity","value":null},{"kind":"AUTO","target":"LANG|Cityspeak (Spoken)|Digital","value":null},{"kind":"BONUS","target":"SKILL|Disable Device,Repair,Use Magic Device","value":"2|TYPE=Racial"},{"kind":"BONUS","target":"SKILL|Knowledge (Mathematics)","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"SKILL|Swim","value":"-4|TYPE=Swim"},{"kind":"BONUS","target":"STAT|CHA","value":"-2"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|INT","value":"2"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"LANGBONUS","target":"ALL","value":null},{"kind":"MOVE","target":"Walk,40","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Low-Light Vision","value":null}] after=[{"kind":"AUTO","target":"LANG|Cityspeak (Spoken)|Digital","value":null},{"kind":"BONUS","target":"SKILL|Disable Device,Repair,Use Magic Device","value":"2|TYPE=Racial"},{"kind":"BONUS","target":"SKILL|Knowledge (Mathematics)","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"SKILL|Swim","value":"-4|TYPE=Swim"},{"kind":"BONUS","target":"STAT|CHA","value":"-2"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|INT","value":"2"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"LANGBONUS","target":"ALL","value":null},{"kind":"MOVE","target":"Walk,40","value":null},{"kind":"STARTFEATS","target":"1","value":null},{"kind":"VISION","target":"Low-Light Vision","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/battlefield_press/cityscape/cityscape/cityscapeclasses.lst
  semantic diff: semantic entity count changed: 481 -> 354
  canonical diff: entity count changed: 481 -> 354
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/pcgen/renamer/pcgen_ogc_renamer.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/pcgen/fantasy/pcgen_ogc_equip_spells.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/pcgen/fantasy/pcgen_ogc_kits.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/pcgen/fantasy/pcgen_ogc_fantasy.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/pcgen/fantasy/pcgen_ogc_equip.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/wizards_of_the_coast/monster_manual_2/mm2_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Razor Boar): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Default Traits ~ Razor Boar","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"17|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"-2"},{"kind":"BONUS","target":"STAT|CON","value":"6"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|INT","value":"-8"},{"kind":"BONUS","target":"STAT|STR","value":"16"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"BONUS","target":"VAR|FastHealingBonus","value":"10"},{"kind":"DR","target":"20/+3","value":null},{"kind":"MOVE","target":"Walk,50","value":null},{"kind":"NATURALATTACKS","target":"Gore,Weapon.Natural.Melee.Piercing,*1,1d8|Hooves,Weapon.Natural.Melee.Bludgeoning,*2,1d4|Bite,Weapon.Natural.Melee.Piercing,*1,1d8","value":null},{"kind":"SR","target":"21","value":null},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"17|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"-2"},{"kind":"BONUS","target":"STAT|CON","value":"6"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|INT","value":"-8"},{"kind":"BONUS","target":"STAT|STR","value":"16"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"BONUS","target":"VAR|FastHealingBonus","value":"10"},{"kind":"DR","target":"20/+3","value":null},{"kind":"MOVE","target":"Walk,50","value":null},{"kind":"NATURALATTACKS","target":"Gore,Weapon.Natural.Melee.Piercing,*1,1d8|Hooves,Weapon.Natural.Melee.Bludgeoning,*2,1d4|Bite,Weapon.Natural.Melee.Piercing,*1,1d8","value":null},{"kind":"SR","target":"21","value":null},{"kind":"STARTFEATS","target":"1","value":null}]
